username,event_type,time
SILVIA_MARTINEZ_DANIEL,edx.course.enrollment.activated,2016-03-06
DavidSqdr,edx.course.enrollment.activated,2016-03-06
Jandro,edx.course.enrollment.activated,2016-03-06
Juanjo,edx.course.enrollment.activated,2016-03-06
eduardc,edx.course.enrollment.activated,2016-03-06
adiazco,edx.course.enrollment.activated,2016-03-07
nflores,edx.course.enrollment.activated,2016-03-07
Haf,edx.course.enrollment.activated,2016-03-07
beaempren,edx.course.enrollment.activated,2016-03-07
aitorpalomares,edx.course.enrollment.activated,2016-03-07
essenalb,edx.course.enrollment.activated,2016-03-07
PolQuintana,edx.course.enrollment.activated,2016-03-07
augerhcp,edx.course.enrollment.activated,2016-03-07
dalmiron,edx.course.enrollment.activated,2016-03-07
mayme15,edx.course.enrollment.activated,2016-03-07
martiteres,edx.course.enrollment.activated,2016-03-07
Lewis,edx.course.enrollment.activated,2016-03-07
Anna76,edx.course.enrollment.activated,2016-03-07
MarcBC,edx.course.enrollment.activated,2016-03-07
ValeriaAyala,edx.course.enrollment.activated,2016-03-07
PaulaFA,edx.course.enrollment.activated,2016-03-07
maarcpradas11,edx.course.enrollment.activated,2016-03-07
Pepone,edx.course.enrollment.activated,2016-03-07
Remardi,edx.course.enrollment.activated,2016-03-07
HectorMC,edx.course.enrollment.activated,2016-03-07
Rionegro,edx.course.enrollment.activated,2016-03-07
yunierc,edx.course.enrollment.activated,2016-03-07
joan_xifra,edx.course.enrollment.activated,2016-03-07
CristianPascual,edx.course.enrollment.activated,2016-03-07
HectorMC,edx.course.enrollment.activated,2016-03-07
Sami1992,edx.course.enrollment.activated,2016-03-07
ANSON,edx.course.enrollment.activated,2016-03-07
Marcfer,edx.course.enrollment.activated,2016-03-07
abah,edx.course.enrollment.activated,2016-03-07
MangelesMorcillo,edx.course.enrollment.activated,2016-03-07
HellenGuillen,edx.course.enrollment.activated,2016-03-07
ClaudiaPadilla,edx.course.enrollment.activated,2016-03-07
Priscila,edx.course.enrollment.activated,2016-03-07
Cristian_Marilaf,edx.course.enrollment.activated,2016-03-07
Funes,edx.course.enrollment.activated,2016-03-07
JRueda,edx.course.enrollment.activated,2016-03-07
MiquelPuPa,edx.course.enrollment.activated,2016-03-07
Fdez,edx.course.enrollment.activated,2016-03-07
IE,edx.course.enrollment.activated,2016-03-07
montsepinel,edx.course.enrollment.activated,2016-03-07
Amanda_Visirius,edx.course.enrollment.activated,2016-03-07
manuel-L,edx.course.enrollment.activated,2016-03-07
FerranDexeus,edx.course.enrollment.activated,2016-03-07
Dolors58,edx.course.enrollment.activated,2016-03-07
sdavilabel,edx.course.enrollment.activated,2016-03-07
Jribasportella,edx.course.enrollment.activated,2016-03-07
christimanta,edx.course.enrollment.activated,2016-03-07
Ribazzo,edx.course.enrollment.activated,2016-03-07
madeincatalonia,edx.course.enrollment.activated,2016-03-07
dagarcpa,edx.course.enrollment.activated,2016-03-07
SergiFP,edx.course.enrollment.activated,2016-03-07
Josep_Casellas,edx.course.enrollment.activated,2016-03-07
MartaCifu,edx.course.enrollment.activated,2016-03-07
Pedro7,edx.course.enrollment.activated,2016-03-07
Anna_M,edx.course.enrollment.activated,2016-03-07
bethparramon,edx.course.enrollment.activated,2016-03-07
CarmenDesiree,edx.course.enrollment.activated,2016-03-07
marccarreras,edx.course.enrollment.activated,2016-03-07
Rosa54,edx.course.enrollment.activated,2016-03-07
law_15,edx.course.enrollment.activated,2016-03-07
SilviaGamboa,edx.course.enrollment.activated,2016-03-07
CarlosLV,edx.course.enrollment.activated,2016-03-07
ReyMarc,edx.course.enrollment.activated,2016-03-07
tonrigat,edx.course.enrollment.activated,2016-03-07
carmen1388,edx.course.enrollment.activated,2016-03-07
JordiVaMi,edx.course.enrollment.activated,2016-03-07
marc_97,edx.course.enrollment.activated,2016-03-07
rosich,edx.course.enrollment.activated,2016-03-07
AngelaBG,edx.course.enrollment.activated,2016-03-07
Oriolbo1,edx.course.enrollment.activated,2016-03-08
Amateu,edx.course.enrollment.activated,2016-03-08
Bolkonsky,edx.course.enrollment.activated,2016-03-08
guillemboti,edx.course.enrollment.activated,2016-03-08
TerezaS,edx.course.enrollment.activated,2016-03-08
MeriTomasa,edx.course.enrollment.activated,2016-03-08
celsius,edx.course.enrollment.activated,2016-03-08
ATorras,edx.course.enrollment.activated,2016-03-08
silviams24,edx.course.enrollment.activated,2016-03-08
Marquitus,edx.course.enrollment.activated,2016-03-08
xserra,edx.course.enrollment.activated,2016-03-08
Carrie,edx.course.enrollment.activated,2016-03-08
mayidavilla,edx.course.enrollment.activated,2016-03-08
SaraHerna,edx.course.enrollment.activated,2016-03-08
AnnaBio,edx.course.enrollment.activated,2016-03-08
anacorralabos,edx.course.enrollment.activated,2016-03-08
SilviaSimon_2016,edx.course.enrollment.activated,2016-03-08
Carina,edx.course.enrollment.activated,2016-03-08
oriolsolsona,edx.course.enrollment.activated,2016-03-08
Mercemisc,edx.course.enrollment.activated,2016-03-08
cmendezmalaga,edx.course.enrollment.activated,2016-03-08
cmendezmalaga,edx.course.enrollment.activated,2016-03-08
josepmiro,edx.course.enrollment.activated,2016-03-08
Jordisanmartin,edx.course.enrollment.activated,2016-03-08
Anguera5,edx.course.enrollment.activated,2016-03-08
sergialca,edx.course.enrollment.activated,2016-03-08
aferran,edx.course.enrollment.activated,2016-03-08
jrebarter,edx.course.enrollment.activated,2016-03-08
FJC,edx.course.enrollment.activated,2016-03-09
eguinjoan,edx.course.enrollment.activated,2016-03-09
Jordi91,edx.course.enrollment.activated,2016-03-09
nuriaduran,edx.course.enrollment.activated,2016-03-09
Nune,edx.course.enrollment.activated,2016-03-09
MiquelR,edx.course.enrollment.activated,2016-03-09
CarlesBM,edx.course.enrollment.activated,2016-03-09
alberttcastello,edx.course.enrollment.activated,2016-03-09
monicalopezra,edx.course.enrollment.activated,2016-03-09
Adria_6,edx.course.enrollment.activated,2016-03-09
rugasa,edx.course.enrollment.activated,2016-03-09
S_Mart,edx.course.enrollment.activated,2016-03-09
Anna91,edx.course.enrollment.activated,2016-03-09
concepte13,edx.course.enrollment.activated,2016-03-09
repropel,edx.course.enrollment.activated,2016-03-09
Peracaula,edx.course.enrollment.activated,2016-03-10
Pblascoch,edx.course.enrollment.activated,2016-03-10
RaquelCruz,edx.course.enrollment.activated,2016-03-10
Alejandro_Ramos,edx.course.enrollment.activated,2016-03-10
victorsoler,edx.course.enrollment.activated,2016-03-10
amarieber,edx.course.enrollment.activated,2016-03-10
gerarduouo,edx.course.enrollment.activated,2016-03-10
sfrias,edx.course.enrollment.activated,2016-03-10
jsubiras123,edx.course.enrollment.activated,2016-03-10
ramonprada,edx.course.enrollment.activated,2016-03-10
CristinaPanebra,edx.course.enrollment.activated,2016-03-10
VictorD,edx.course.enrollment.activated,2016-03-11
LaiaSerra,edx.course.enrollment.activated,2016-03-11
Wilmon,edx.course.enrollment.activated,2016-03-11
LaiaHernandez,edx.course.enrollment.activated,2016-03-11
ncast,edx.course.enrollment.activated,2016-03-12
Edi-Bcn,edx.course.enrollment.activated,2016-03-12
rosanabp,edx.course.enrollment.activated,2016-03-12
jordioms,edx.course.enrollment.activated,2016-03-13
ignasipardo,edx.course.enrollment.activated,2016-03-13
Rachel,edx.course.enrollment.activated,2016-03-14
Planas,edx.course.enrollment.activated,2016-03-14
SilviaFC,edx.course.enrollment.activated,2016-03-14
frosines,edx.course.enrollment.activated,2016-03-14
fsuarezj,edx.course.enrollment.activated,2016-03-14
Rox,edx.course.enrollment.activated,2016-03-14
BJA,edx.course.enrollment.activated,2016-03-15
LOLA_ISABEL,edx.course.enrollment.activated,2016-03-15
Maria_Isabel_Iglesias,edx.course.enrollment.activated,2016-03-15
jleiva,edx.course.enrollment.activated,2016-03-15
jp8,edx.course.enrollment.activated,2016-03-15
AlbertRC,edx.course.enrollment.activated,2016-03-15
cayocandia,edx.course.enrollment.activated,2016-03-15
Arnaucanal,edx.course.enrollment.activated,2016-03-15
JoanG,edx.course.enrollment.activated,2016-03-15
JordiS,edx.course.enrollment.activated,2016-03-16
annaesco,edx.course.enrollment.activated,2016-03-16
Danielle,edx.course.enrollment.activated,2016-03-16
Llorenc,edx.course.enrollment.activated,2016-03-16
rosaprats,edx.course.enrollment.activated,2016-03-16
Villanueva,edx.course.enrollment.activated,2016-03-16
Melendres,edx.course.enrollment.activated,2016-03-16
Cborrell,edx.course.enrollment.activated,2016-03-16
Joal,edx.course.enrollment.activated,2016-03-17
Premianenca,edx.course.enrollment.activated,2016-03-17
joseplluisat,edx.course.enrollment.activated,2016-03-17
StatusQ,edx.course.enrollment.activated,2016-03-17
Sofia,edx.course.enrollment.activated,2016-03-17
annaperez9619,edx.course.enrollment.activated,2016-03-17
sergiz,edx.course.enrollment.activated,2016-03-17
eke,edx.course.enrollment.activated,2016-03-18
plago9,edx.course.enrollment.activated,2016-03-19
AnaPerez,edx.course.enrollment.activated,2016-03-19
JAG,edx.course.enrollment.activated,2016-03-19
anthony76,edx.course.enrollment.activated,2016-03-20
dsubira,edx.course.enrollment.activated,2016-03-21
Mariuxi,edx.course.enrollment.activated,2016-03-22
Jordi1992,edx.course.enrollment.activated,2016-03-23
LauAlenar,edx.course.enrollment.activated,2016-03-24
Martimp,edx.course.enrollment.activated,2016-03-25
SoniaJP,edx.course.enrollment.activated,2016-03-26
VilaAlbert,edx.course.enrollment.activated,2016-03-28
Claudiaarques,edx.course.enrollment.activated,2016-03-31
NoeliaMirRebull,edx.course.enrollment.activated,2016-04-02
jmorapruna,edx.course.enrollment.activated,2016-04-02
pauan,edx.course.enrollment.activated,2016-04-04
Laiariu94,edx.course.enrollment.activated,2016-04-04
marinmontse,edx.course.enrollment.activated,2016-04-04
Oriolsa,edx.course.enrollment.activated,2016-04-04
lsanchon,edx.course.enrollment.activated,2016-04-04
JordiMendez,edx.course.enrollment.activated,2016-04-04
Julia,edx.course.enrollment.activated,2016-04-05
OnaTribo,edx.course.enrollment.activated,2016-04-05
Scrumm,edx.course.enrollment.activated,2016-04-05
lluislucas,edx.course.enrollment.activated,2016-04-05
Gina,edx.course.enrollment.activated,2016-04-08
XMP,edx.course.enrollment.activated,2016-04-08
Marta88,edx.course.enrollment.activated,2016-04-11
DavidMasip,edx.course.enrollment.activated,2016-04-12
laura_vallllosera,edx.course.enrollment.activated,2016-04-13
cathvafc,edx.course.enrollment.activated,2016-04-14
palaublau,edx.course.enrollment.activated,2016-04-14
ferranbv,edx.course.enrollment.activated,2016-04-16
